Species;Familly ;Population;Trait;ID diploid;ID synthetic tetraploid;ID tetraploid;Ratio_diplo_neo;Ratio_diplo_tetra;Selfing_diplo;Selfing_poly;poly_type;phylo_corr;Reference
Chamerion angustifolium;onagraceae;single;Cumulative fitness;0,92;-0,13;0,62;-0,141304348;0,673913043;0,1;0,285;Auto;Chamerion_angustifolium;Husband_et_al_2008_International_Journal_of_Plant_Sciences
Campanula americana;campanulaceae;River;Seed number;NA;NA;0,122119816;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Seed mass;NA;NA;0,035856574;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Germination time;NA;NA;-0,14375;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Leaf length;NA;NA;0,173469388;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Biomass;NA;NA;0,076923077;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Flowering time;NA;NA;-0,030602172;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Flower number;NA;NA;0,108870968;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Germination rate;NA;NA;0,018181818;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Survival rate;NA;NA;0,093579978;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Flowering rate;NA;NA;0,048618785;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;River;Cumulative fitness;NA;NA;0,234579439;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Seed number;NA;NA;-0,003424658;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Seed mass;NA;NA;0,067137809;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Germination time;NA;NA;-0,083769634;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Leaf length;NA;NA;0,155913978;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Biomass;NA;NA;0,200980392;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Flowering time;NA;NA;0,028619529;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Flower number;NA;NA;0,120517928;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Germination rate;NA;NA;0,018472906;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Survival rate;NA;NA;0,088077336;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Flowering rate;NA;NA;0,111402359;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn613;Cumulative fitness;NA;NA;0,142857143;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Seed number;NA;NA;0,028490028;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Seed mass;NA;NA;0,010752688;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Germination time;NA;NA;-0,064748201;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Leaf length;NA;NA;0,106060606;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Biomass;NA;NA;0,258695652;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Flowering time;NA;NA;-0,013068182;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Flower number;NA;NA;0,210687023;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Germination rate;NA;NA;0,030487805;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Survival rate;NA;NA;0,098947368;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Flowering rate;NA;NA;0,218571429;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Campanula americana;campanulaceae;Mtn700;Cumulative fitness;NA;NA;0,412658228;NA;NA;NA;0,062;Auto;Campanula_americana;Galloway_et_al_2003_Heredity
Chamerion angustifolium;onagraceae;T2;Seed number;0,850828729;NA;0,43359375;NA;0,509613433;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T2;Germination rate;0,25483504;NA;0,135483871;NA;0,531653226;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T2;Survival rate;0,172043011;NA;0,14893617;NA;0,865691489;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T2;Dry mass;0,487179487;NA;0,340336134;NA;0,698584697;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T2;Cumulative fitness;0,952;NA;0,725;NA;0,761554622;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T4;Seed number;0,833034111;NA;0,516220028;NA;0,619686542;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T4;Germination rate;0,182126697;NA;0,155728587;NA;0,855056343;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T4;Survival rate;0,206185567;NA;0;NA;0;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T4;Dry mass;0,462121212;NA;0,437007874;NA;0,945656383;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T4;Cumulative fitness;0,941;NA;0,77;NA;0,818278427;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T26;Seed number;0,850828729;NA;0,290531777;NA;0,341469166;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T26;Germination rate;0,25483504;NA;0,048260382;NA;0,189378908;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T26;Survival rate;0,172043011;NA;0;NA;0;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T26;Dry mass;0,487179487;NA;0,293333333;NA;0,602105263;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Chamerion angustifolium;onagraceae;T26;Cumulative fitness;0,952;NA;0,593;NA;0,62289916;0,1;0,285;Auto;Chamerion_angustifolium;Husband_Schemske_1997_Evolution
Jasione maritima;campanulaceae;Mean;Fruit number;0,833034111;0,024;NA;0,028810345;NA;0,15;0,15;Auto;Jasione_crispa;Siopa_et_al_2020_American_Journal_of_Botany
